=== BDD-26: Windows 分支 → Linux 显式模拟用例 覆盖清单 ===

[分支1] PYTHONIOENCODING=cp1252 非 UTF-8 代码页
ok 11 backstop P3: cp1252 模拟——无 utf-8 导出崩溃、文件级导出兜底不崩溃（BDD-23/26）

[分支2] ln 退化为复制（symlink 复制模式）
agate-workspace/tasks/TAG0009-tests-platform-neutral/P6-evidence/bdd-18-19-install-hook.log:ok 6 install-hook: ln 复制模式下 pre-push hook 以复制安装并提示重跑（BDD-18/19）
agate-workspace/tasks/TAG0009-tests-platform-neutral/P6-evidence/bdd-18-19-pre-push-hook.log:ok 2 pre-push hook: ln 复制模式下安装输出升级提醒且不要求软链（Windows 兼容，BDD-18/19）

[分支3] PATH 无 python3 仅 python（探测回退）
ok 2 bdd-15 PATH 仅含 python 无 python3 时 detect_python 回退 python（BDD-15/26）

[分支4] 无 bc 工具
ok 16 EC.16: P6 failed 求和无bc模拟环境仍正确（BDD-24/26）

[分支5] shellcheck 工具名差异（shellcheck.exe 探测）
# SHELLCHECK — 工具名平台差异探测（Windows 下为 shellcheck.exe，BDD-25）
# 与 PYTHON 同模式：调用方用 ${SHELLCHECK:-shellcheck} 兜底（bdd-34 断言）
export SHELLCHECK="$(command -v shellcheck 2>/dev/null || command -v shellcheck.exe 2>/dev/null || true)"
ok 8 bdd-34 shellcheck -S warning agate/scripts/*.sh 0 error（修复不引入 shellcheck 问题）

=== 各分支用例结果汇总 ===
bdd-10-11-tdd-red-grep.log: ok=0 not_ok=0
bdd-12-tdd-red-bats.log: ok=43 not_ok=0
bdd-13-15-17-helpers-python.log: ok=3 not_ok=0
bdd-14-bare-python3-zero.log: ok=0 not_ok=0
bdd-16-script-side-shim.log: ok=149 not_ok=0
bdd-18-19-install-hook.log: ok=6 not_ok=0
bdd-18-19-pre-push-hook.log: ok=4 not_ok=0
bdd-1-9-scanner-bats.log: ok=14 not_ok=0
bdd-20-21-next-card-scope-resolved.log: ok=32 not_ok=0
bdd-20-tmp-replacement.log: ok=0 not_ok=0
bdd-22-23-ci-gate-backstop.log: ok=11 not_ok=0
bdd-24-awk-sum-manual.log: ok=0 not_ok=0
bdd-24-extract-context.log: ok=16 not_ok=0
bdd-25-env-adapt-docs.log: ok=9 not_ok=0
bdd-2-6-8-manual-rules.log: ok=0 not_ok=0
bdd-26-windows-branch-simulation-coverage.log: ok=4 not_ok=0
bdd-7-27-ci-workflow.log: ok=0 not_ok=0
EXIT_CODE: 0
